-4,-1,98Og3fMyGtzSEWkSq0couFOiUws=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-10,-4,98Og3fMyGtzSEWkSq0couFOiUws=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-10,-3,98Og3fMyGtzSEWkSq0couFOiUws=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-10,-6,98Og3fMyGtzSEWkSq0couFOiUws=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-10,-5,98Og3fMyGtzSEWkSq0couFOiUws=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-10,-7,98Og3fMyGtzSEWkSq0couFOiUws=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-5,-2,98Og3fMyGtzSEWkSq0couFOiUws=,8kw/MxLwM3Qao4o9CCURf2ykAfQ=
-5,-3,98Og3fMyGtzSEWkSq0couFOiUws=,jcgFWCtWNQp+6gNnMDxNz9bGaZ4=
-5,-4,98Og3fMyGtzSEWkSq0couFOiUws=,mrZg+m7irB6DOj7CKHPyBD9u+0g=
-11,-6,98Og3fMyGtzSEWkSq0couFOiUws=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-6,-8,2txJ0KXM3znyb6iY/7E1ATyIn14=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-6,-7,2txJ0KXM3znyb6iY/7E1ATyIn14=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-6,-2,2txJ0KXM3znyb6iY/7E1ATyIn14=,n5rKcnytIIsjafw1YV1n0JjLqt0=
