11,-17,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
12,-17,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
9,-3,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
10,-3,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
10,-2,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
9,-2,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
14,-6,iM4dT6yxppMPGVtWayIm4mLgYO0=,ikc64greVJ5IrDm8NnlKheR+bN0=
13,-6,iM4dT6yxppMPGVtWayIm4mLgYO0=,ikc64greVJ5IrDm8NnlKheR+bN0=
13,-7,iM4dT6yxppMPGVtWayIm4mLgYO0=,ikc64greVJ5IrDm8NnlKheR+bN0=
14,-7,iM4dT6yxppMPGVtWayIm4mLgYO0=,ikc64greVJ5IrDm8NnlKheR+bN0=
14,-5,C2CEx4XBO/r+Y2nT5JxEb3vKgCQ=,ikc64greVJ5IrDm8NnlKheR+bN0=
13,-5,C2CEx4XBO/r+Y2nT5JxEb3vKgCQ=,ikc64greVJ5IrDm8NnlKheR+bN0=
12,-3,7snvA2KsFlujFPowOMKTcSgKjOI=,VemJdqsA1uIPeclCK0F/yPy0AjY=
13,-3,7snvA2KsFlujFPowOMKTcSgKjOI=,VemJdqsA1uIPeclCK0F/yPy0AjY=
14,-3,7snvA2KsFlujFPowOMKTcSgKjOI=,VemJdqsA1uIPeclCK0F/yPy0AjY=
11,-2,7snvA2KsFlujFPowOMKTcSgKjOI=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
12,-2,7snvA2KsFlujFPowOMKTcSgKjOI=,VemJdqsA1uIPeclCK0F/yPy0AjY=
14,-2,FfRn2PKcrOeld6zbbyi/XjWZKg4=,VemJdqsA1uIPeclCK0F/yPy0AjY=
14,-4,FfRn2PKcrOeld6zbbyi/XjWZKg4=,VemJdqsA1uIPeclCK0F/yPy0AjY=
13,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
11,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
13,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
12,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
12,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
12,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
10,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
9,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
11,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
10,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
9,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
9,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
12,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
10,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
11,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
10,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
9,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
11,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
11,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
13,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
14,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
14,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
13,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
12,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
14,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
13,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
12,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
12,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
13,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
12,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
9,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
11,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
10,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
14,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
9,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
9,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
10,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
11,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
9,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
11,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
10,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
11,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
10,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
6,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
7,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
8,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
8,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
5,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
5,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
7,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
6,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
3,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
2,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
4,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
1,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
2,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
4,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
3,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
1,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
5,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
6,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
8,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
7,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
8,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
6,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
7,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
5,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
6,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
5,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
8,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
6,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
7,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
8,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
5,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
7,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
9,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
10,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
12,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
13,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
11,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
14,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
0,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
0,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
1,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
2,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
15,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
15,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
15,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
15,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
15,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
15,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
15,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
15,-10,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
15,-11,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
15,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ikc64greVJ5IrDm8NnlKheR+bN0=
14,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
13,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
4,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
4,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
2,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
15,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VemJdqsA1uIPeclCK0F/yPy0AjY=
1,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
3,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
1,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
0,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
1,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
0,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
2,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
1,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
3,-7,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
2,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
3,-9,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
0,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
4,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
2,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
4,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
0,-8,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
3,-6,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
6,-14,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
6,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
4,-13,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
5,-13,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
6,-13,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
3,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
4,-15,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
5,-15,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
6,-15,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
4,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
5,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
4,-14,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
5,-14,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
5,-16,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
6,-16,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
4,-16,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
0,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,VqUR/hgNGy0l30E3eTownsq1QOU=
15,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
1,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
2,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
0,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
1,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
0,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
2,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
0,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
1,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
2,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
2,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
1,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
0,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
0,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
2,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
1,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
12,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,xahEABAyK9Y+kffExKKg6QzJHrs=
8,-15,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
8,-13,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
7,-14,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
9,-13,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
10,-13,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
7,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,Ej7PDMTSFEx7SLP3eWUKcKsrSy4=
9,-15,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
10,-15,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
11,-15,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
9,-14,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
8,-14,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
11,-13,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
11,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
