-37,-16,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-33,-14,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-37,-15,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-33,-15,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-35,-16,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-35,-14,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-36,-16,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-37,-10,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-33,-9,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-34,-10,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-37,-12,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-34,-9,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-35,-9,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-36,-9,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-33,-12,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-36,-8,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-35,-13,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-37,-13,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-35,-10,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-36,-10,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-36,-12,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-36,-11,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-33,-10,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-37,-11,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-34,-13,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-37,-9,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-33,-8,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-35,-8,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-34,-12,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-33,-13,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-34,-8,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-36,-13,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-35,-12,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-35,-11,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-33,-11,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-34,-11,BozD01Nqaxg3UuVLecpBJw4gOrw=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-39,-27,BozD01Nqaxg3UuVLecpBJw4gOrw=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-38,-26,BozD01Nqaxg3UuVLecpBJw4gOrw=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-39,-26,BozD01Nqaxg3UuVLecpBJw4gOrw=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-38,-27,BozD01Nqaxg3UuVLecpBJw4gOrw=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-39,-19,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-38,-19,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-39,-18,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-38,-18,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-37,-19,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-36,-19,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-37,-18,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-35,-18,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-34,-19,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-36,-18,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-34,-18,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-43,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-43,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-42,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-35,-19,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-42,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-35,-31,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-34,-31,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-35,-30,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-36,-31,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-34,-30,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-39,-28,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-36,-30,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-38,-28,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-40,-27,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-43,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-42,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-40,-26,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-40,-19,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-43,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-40,-18,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-42,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-33,-18,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-33,-19,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-33,-31,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-33,-30,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-35,-32,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-34,-32,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-35,-17,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-34,-17,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-33,-32,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-39,-17,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-38,-17,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-37,-17,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-36,-17,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-40,-25,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-39,-25,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-38,-25,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-40,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-40,-17,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-40,-28,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-44,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-44,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-36,-32,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-44,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-44,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-33,-17,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-39,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-38,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-41,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-41,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-40,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-39,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-41,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-40,-20,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-40,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-39,-20,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-39,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-38,-20,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-40,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-38,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-39,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-41,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-38,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-38,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-35,-29,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-36,-29,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-36,-27,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-36,-28,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-34,-29,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-33,-29,USQsm5VX2Fxea6b/xYzsJIjInYs=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-35,-27,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-35,-28,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-34,-27,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-37,-28,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-33,-27,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-37,-27,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-36,-26,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-37,-26,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-34,-28,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-33,-26,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-35,-26,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-33,-28,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-34,-26,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-37,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-34,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-37,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-37,-20,USQsm5VX2Fxea6b/xYzsJIjInYs=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-37,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-33,-20,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-36,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-33,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-36,-20,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-34,-20,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-35,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-35,-20,USQsm5VX2Fxea6b/xYzsJIjInYs=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-34,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-37,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-37,-25,USQsm5VX2Fxea6b/xYzsJIjInYs=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-35,-25,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-33,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-34,-25,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-34,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-33,-25,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-35,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-33,-22,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-34,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-36,-25,USQsm5VX2Fxea6b/xYzsJIjInYs=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-36,-21,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-36,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-33,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-36,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-35,-24,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-35,-23,USQsm5VX2Fxea6b/xYzsJIjInYs=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
