13,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
12,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
11,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
9,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
11,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
14,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
10,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
11,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
9,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
10,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
15,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
12,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
14,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
13,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
12,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
15,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
14,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
13,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
5,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
4,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
5,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
0,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
8,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
8,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
4,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
0,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
0,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
0,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
7,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
1,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
5,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
6,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
8,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
7,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
3,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
0,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
12,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
4,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
15,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
7,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
13,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
6,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
14,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
7,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
5,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
12,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
6,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
3,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
13,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
0,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
14,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
7,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
4,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
3,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
1,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
8,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
5,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
3,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
6,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
12,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
11,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
13,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
14,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
3,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
3,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
11,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
11,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
7,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
11,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
6,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
14,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
15,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
12,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
5,0,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,7GTW3v36mmKAzC4yzg37t4mqrgo=
11,7,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
13,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
13,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
12,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
14,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
15,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,avRsl4/CY1Ce72S69MFXmFHKP3M=
26,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,mflXY1rD7nvo5grpjMZldKpsjGU=
26,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,mflXY1rD7nvo5grpjMZldKpsjGU=
25,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,mflXY1rD7nvo5grpjMZldKpsjGU=
25,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,mflXY1rD7nvo5grpjMZldKpsjGU=
18,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
18,6,z7ve6jRS/Yb/WYF19Ub7acMNxzw=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
17,5,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
17,6,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
21,1,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
22,1,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
21,2,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
17,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
18,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
22,2,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
17,8,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
18,8,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
18,9,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
17,9,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
17,10,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
18,10,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
26,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
25,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
23,1,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
26,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
25,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
23,2,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
21,0,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
22,0,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
16,5,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
16,6,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
16,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
16,8,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
16,9,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
16,10,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
17,11,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
18,11,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
27,6,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
27,5,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
27,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
23,0,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
27,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
16,11,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
21,3,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
24,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
20,5,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
24,5,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
22,3,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
21,5,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
22,5,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
23,5,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
23,3,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
20,6,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
21,6,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
22,6,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
23,6,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
24,6,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
21,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
19,6,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
19,5,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
19,3,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
17,3,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
18,3,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
17,2,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
16,3,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
16,2,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
20,11,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
20,3,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
18,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
20,1,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
22,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
19,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
20,2,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
21,11,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
19,11,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
22,11,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
19,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
23,11,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
19,1,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
18,1,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
23,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
19,2,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
20,8,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
17,1,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
23,10,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
20,0,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
17,0,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
16,1,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
20,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
16,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
17,4,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
19,0,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
18,0,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
22,10,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
19,10,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
18,2,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
21,10,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
23,9,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
22,9,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
16,0,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,snmoqDsbi1nFjwilaURkntholEU=
21,9,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
21,8,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
