90,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
91,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
90,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
89,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
85,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
86,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
88,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
87,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
85,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
85,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
88,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
88,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
88,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
85,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
86,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
86,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
87,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
86,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
87,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
87,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
82,6,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
81,5,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
81,6,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
82,5,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
89,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
90,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
84,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
84,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
82,7,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
81,7,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
95,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
95,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
80,6,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
80,5,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
90,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
89,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
85,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
88,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
86,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
87,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
84,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
84,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
84,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
84,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
92,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
93,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
94,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
91,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
95,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
80,7,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
84,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
85,7,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
86,7,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
86,5,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
83,6,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
87,5,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
85,4,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
86,4,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
84,6,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
85,6,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
87,7,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
84,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
86,6,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
85,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
87,4,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
85,5,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
83,7,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
86,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
87,6,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
84,7,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
88,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
87,8,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
84,5,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
83,5,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
84,4,iaTU9T8Olwvi8QpboPum2kGbt/4=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
82,0,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
83,1,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
83,0,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
80,1,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
83,2,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
81,1,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
83,4,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
81,4,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
80,3,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
80,0,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
81,0,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
82,3,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
82,2,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
81,3,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
83,3,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
80,4,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
80,2,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
81,2,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
82,1,iaTU9T8Olwvi8QpboPum2kGbt/4=,BRavk1TYrPoqJuM+NCDMGDNekhg=
82,4,iaTU9T8Olwvi8QpboPum2kGbt/4=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
92,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
95,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
91,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
92,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
91,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
95,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
92,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
95,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
94,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
94,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
91,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
93,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
93,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
94,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
93,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
94,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
95,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
93,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
93,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
91,15,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
95,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
91,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
92,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
94,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
92,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,TPWOZmxgaUA55Sa4NL622EuiICU=
