-26,-39,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-24,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-24,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-25,-39,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-28,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-27,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-28,-38,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-27,-38,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-26,-38,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-26,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-25,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-25,-38,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-24,-39,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-29,-39,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-29,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-28,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-29,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-27,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-26,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-25,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-23,-47,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-22,-47,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-23,-46,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-22,-46,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-30,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-31,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-21,-47,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-21,-46,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-23,-48,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-22,-48,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-21,-38,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-21,-39,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-21,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-21,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-21,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-21,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-31,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-30,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-32,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-23,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-23,-45,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-22,-45,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-21,-45,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-23,-44,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-23,-41,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-22,-44,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-22,-41,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-21,-44,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-21,-41,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-22,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-23,-43,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-22,-43,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-21,-43,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-21,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-23,-42,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-22,-42,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-21,-42,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-28,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-29,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-27,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-26,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-21,-48,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-32,-38,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-32,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-32,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-21,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-32,-39,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-23,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-24,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-32,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-25,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-22,-33,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-28,-43,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-27,-43,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-24,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-26,-43,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-28,-42,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-27,-42,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-25,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-25,-41,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-24,-42,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-25,-43,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-26,-41,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-26,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-27,-41,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-28,-41,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-24,-43,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-26,-42,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-28,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-25,-42,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-24,-41,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-29,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-27,-40,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-28,-47,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-27,-47,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-26,-47,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-25,-48,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-26,-48,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-27,-48,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-25,-47,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-28,-45,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-28,-46,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-25,-44,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-26,-44,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-28,-48,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-24,-47,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-27,-44,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-24,-45,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-24,-48,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-27,-46,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-25,-46,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-25,-45,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-28,-44,jZOBAUkm37Z66+H55h7HuIoq+fA=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-26,-45,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-24,-44,jZOBAUkm37Z66+H55h7HuIoq+fA=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-27,-45,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-26,-46,jZOBAUkm37Z66+H55h7HuIoq+fA=,pwNOKzIB948kbryn0FG5vsmx3ho=
-24,-46,jZOBAUkm37Z66+H55h7HuIoq+fA=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
