58,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
50,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
48,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
48,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
48,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
48,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
62,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
61,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
63,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
62,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
60,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
63,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
61,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
59,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
61,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
60,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
59,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
59,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
60,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
63,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
62,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
60,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
63,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
61,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
62,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
59,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
38,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
37,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
37,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
37,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
38,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
38,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
37,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
38,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
32,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
36,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
33,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
35,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
34,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
34,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
36,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
44,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
40,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
34,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
35,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
33,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
34,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
39,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
39,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
46,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
47,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
46,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
43,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
39,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
35,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
47,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
32,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
32,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
36,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
36,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
45,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
41,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
41,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
40,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
35,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
32,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
33,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
47,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
40,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
46,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
45,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
44,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
33,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
42,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
43,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
41,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
47,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
42,-8,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
46,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
40,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
42,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
42,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
45,-6,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
43,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
39,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,VrhT7f/3LxiQVFisXSB41wPzENc=
41,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
44,-5,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
45,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
43,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
44,-7,hTLLJYhj3tKOHDsb3Gqme2R+xzQ=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
