-21,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-24,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-22,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-23,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-24,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-20,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-20,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-25,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-24,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-23,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-22,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-25,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-25,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-22,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-23,-2,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-22,-3,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-22,-4,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-23,-3,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-23,-4,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-22,-2,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-23,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-18,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-19,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-18,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-19,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-27,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-26,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-18,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-19,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-17,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-17,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-21,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-18,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-19,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-20,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-21,-2,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-21,-3,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-21,-4,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-17,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-17,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-17,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-32,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-32,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-32,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-32,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-31,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-30,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-24,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-24,-4,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-32,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-25,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-29,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-24,-3,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-28,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-24,-2,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-32,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-27,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-26,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-32,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-32,-5,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-32,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-31,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-32,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-22,-1,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-23,-1,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-21,-1,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-32,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-24,-1,3FKnOg4xUSCMogyZrvVXo39XltU=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-17,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-28,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-30,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-29,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-21,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-32,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-17,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-18,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-17,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-18,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-21,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-19,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-21,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-19,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-18,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-17,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-19,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-20,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-21,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-20,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-17,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-17,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-20,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-18,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-18,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-20,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-19,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-17,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-19,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-18,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-19,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-25,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-24,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-22,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-20,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-21,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-20,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-20,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-20,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-22,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-20,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-25,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-22,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-21,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-24,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-25,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-23,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-24,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-23,-16,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-23,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-22,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-24,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-21,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-21,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-22,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-25,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-23,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-21,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-23,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-24,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-31,-23,+8820BFC7Q/WPjtZ40oqBzhZE3E=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-30,-22,+8820BFC7Q/WPjtZ40oqBzhZE3E=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-31,-22,/w3nI9C7VgadBrNfxJja9nvJ2Vo=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-30,-23,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-27,-19,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-26,-19,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-27,-18,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-26,-18,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-28,-23,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-27,-23,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-29,-23,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-29,-22,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-27,-20,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-26,-20,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-26,-22,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-27,-22,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-27,-21,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-26,-21,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-26,-23,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-28,-22,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-31,-19,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,610ZYf0VWaQvclaItwCBxtpqWwQ=
-30,-19,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,610ZYf0VWaQvclaItwCBxtpqWwQ=
-29,-19,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,610ZYf0VWaQvclaItwCBxtpqWwQ=
-28,-20,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-31,-27,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-30,-27,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-31,-26,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-30,-26,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-31,-25,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-30,-25,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-31,-24,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-31,-21,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-30,-21,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-28,-21,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-29,-20,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,610ZYf0VWaQvclaItwCBxtpqWwQ=
-31,-18,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,610ZYf0VWaQvclaItwCBxtpqWwQ=
-30,-24,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-28,-18,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-30,-20,CSaQP3EXCd+c1eSY1q7B9Zji/zo=,610ZYf0VWaQvclaItwCBxtpqWwQ=
