12,-20,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
9,-26,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,XfPunInJbbrTidKIXOZag8WH0cY=
10,-24,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,QnCMFz3ItoBQYXsk5eCraz17xrE=
11,-26,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
8,-25,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,XfPunInJbbrTidKIXOZag8WH0cY=
15,-19,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,fFbEP5nQedVeYCI04FzHQGHA9fI=
8,-26,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,XfPunInJbbrTidKIXOZag8WH0cY=
15,-24,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
10,-23,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,QnCMFz3ItoBQYXsk5eCraz17xrE=
10,-25,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
15,-21,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,tYpCdzzfan2fB6sdH7iul39EyVs=
12,-24,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
11,-24,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,QnCMFz3ItoBQYXsk5eCraz17xrE=
11,-25,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
11,-23,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,QnCMFz3ItoBQYXsk5eCraz17xrE=
13,-23,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
14,-24,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
13,-24,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
12,-22,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
13,-22,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
14,-23,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
12,-23,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
14,-22,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,tYpCdzzfan2fB6sdH7iul39EyVs=
14,-19,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,fFbEP5nQedVeYCI04FzHQGHA9fI=
12,-17,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
13,-19,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
12,-19,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
13,-18,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
12,-18,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
13,-17,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
