-12,-8,0Pp5SRqOC5elow5FSAuERgQxPJ8=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-10,-8,0Pp5SRqOC5elow5FSAuERgQxPJ8=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-11,-8,0Pp5SRqOC5elow5FSAuERgQxPJ8=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-9,-7,0Pp5SRqOC5elow5FSAuERgQxPJ8=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-9,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-8,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,IZKz+SCdFEXoQHDH3aJbj3wNm38=
-12,-13,0Pp5SRqOC5elow5FSAuERgQxPJ8=,a2nP4PkEqxQP58f9Ale9u174hIE=
-13,-11,0Pp5SRqOC5elow5FSAuERgQxPJ8=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-13,-12,0Pp5SRqOC5elow5FSAuERgQxPJ8=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-13,-10,0Pp5SRqOC5elow5FSAuERgQxPJ8=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-13,-13,0Pp5SRqOC5elow5FSAuERgQxPJ8=,6IFukYjZufcZartnYErHxfUdK6Q=
-15,-16,0Pp5SRqOC5elow5FSAuERgQxPJ8=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-14,-16,0Pp5SRqOC5elow5FSAuERgQxPJ8=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-12,-16,0Pp5SRqOC5elow5FSAuERgQxPJ8=,U99ikkOSxERzSBOGU5t9BrN6EXI=
-13,-16,0Pp5SRqOC5elow5FSAuERgQxPJ8=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-16,-16,0Pp5SRqOC5elow5FSAuERgQxPJ8=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-16,-12,0Pp5SRqOC5elow5FSAuERgQxPJ8=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-16,-13,0Pp5SRqOC5elow5FSAuERgQxPJ8=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-16,-14,0Pp5SRqOC5elow5FSAuERgQxPJ8=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-16,-15,0Pp5SRqOC5elow5FSAuERgQxPJ8=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-7,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,IZKz+SCdFEXoQHDH3aJbj3wNm38=
-5,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,mPf1COs5PYikzqqnzCDGJW21oZs=
-6,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,mPf1COs5PYikzqqnzCDGJW21oZs=
-4,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,IYcv+MJV0Z0ULHTMyL8Ac+4qGKs=
-9,-8,0Pp5SRqOC5elow5FSAuERgQxPJ8=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-11,-14,0Pp5SRqOC5elow5FSAuERgQxPJ8=,a2nP4PkEqxQP58f9Ale9u174hIE=
-11,-15,0Pp5SRqOC5elow5FSAuERgQxPJ8=,U99ikkOSxERzSBOGU5t9BrN6EXI=
-11,-16,0Pp5SRqOC5elow5FSAuERgQxPJ8=,U99ikkOSxERzSBOGU5t9BrN6EXI=
-11,-13,0Pp5SRqOC5elow5FSAuERgQxPJ8=,a2nP4PkEqxQP58f9Ale9u174hIE=
-15,-8,0Pp5SRqOC5elow5FSAuERgQxPJ8=,ScT7rpqSLcEknayhm50JhSTzv9U=
-14,-9,0Pp5SRqOC5elow5FSAuERgQxPJ8=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-14,-8,0Pp5SRqOC5elow5FSAuERgQxPJ8=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-16,-9,0Pp5SRqOC5elow5FSAuERgQxPJ8=,610ZYf0VWaQvclaItwCBxtpqWwQ=
-16,-8,0Pp5SRqOC5elow5FSAuERgQxPJ8=,ScT7rpqSLcEknayhm50JhSTzv9U=
-15,-9,0Pp5SRqOC5elow5FSAuERgQxPJ8=,610ZYf0VWaQvclaItwCBxtpqWwQ=
-15,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-16,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-14,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-15,-7,0Pp5SRqOC5elow5FSAuERgQxPJ8=,ScT7rpqSLcEknayhm50JhSTzv9U=
-14,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-15,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-14,-7,0Pp5SRqOC5elow5FSAuERgQxPJ8=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-15,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-16,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-16,-7,0Pp5SRqOC5elow5FSAuERgQxPJ8=,ScT7rpqSLcEknayhm50JhSTzv9U=
-15,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-16,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-16,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-12,-21,+OgBQIpbjlPbySc6U4gz24FEwR8=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-13,-21,+OgBQIpbjlPbySc6U4gz24FEwR8=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-13,-20,+OgBQIpbjlPbySc6U4gz24FEwR8=,zkVbHuKvs923xCODEvLz7w60HYg=
-12,-20,+OgBQIpbjlPbySc6U4gz24FEwR8=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-14,-21,+OgBQIpbjlPbySc6U4gz24FEwR8=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-15,-20,+OgBQIpbjlPbySc6U4gz24FEwR8=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-14,-20,+OgBQIpbjlPbySc6U4gz24FEwR8=,zkVbHuKvs923xCODEvLz7w60HYg=
-11,-20,+OgBQIpbjlPbySc6U4gz24FEwR8=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-11,-21,+OgBQIpbjlPbySc6U4gz24FEwR8=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-14,-18,+OgBQIpbjlPbySc6U4gz24FEwR8=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-15,-18,+OgBQIpbjlPbySc6U4gz24FEwR8=,XmBopPqTXtKABVGaev3lRGlz65k=
-14,-22,+OgBQIpbjlPbySc6U4gz24FEwR8=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-14,-24,+OgBQIpbjlPbySc6U4gz24FEwR8=,pwNOKzIB948kbryn0FG5vsmx3ho=
-14,-23,+OgBQIpbjlPbySc6U4gz24FEwR8=,pwNOKzIB948kbryn0FG5vsmx3ho=
-15,-19,+OgBQIpbjlPbySc6U4gz24FEwR8=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-14,-19,+OgBQIpbjlPbySc6U4gz24FEwR8=,zkVbHuKvs923xCODEvLz7w60HYg=
-14,-17,+OgBQIpbjlPbySc6U4gz24FEwR8=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-16,-18,+OgBQIpbjlPbySc6U4gz24FEwR8=,XmBopPqTXtKABVGaev3lRGlz65k=
-16,-20,+OgBQIpbjlPbySc6U4gz24FEwR8=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-15,-17,+OgBQIpbjlPbySc6U4gz24FEwR8=,XmBopPqTXtKABVGaev3lRGlz65k=
-16,-17,+OgBQIpbjlPbySc6U4gz24FEwR8=,XmBopPqTXtKABVGaev3lRGlz65k=
-16,-19,+OgBQIpbjlPbySc6U4gz24FEwR8=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-11,-17,+OgBQIpbjlPbySc6U4gz24FEwR8=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-11,-19,+OgBQIpbjlPbySc6U4gz24FEwR8=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-12,-19,+OgBQIpbjlPbySc6U4gz24FEwR8=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-13,-19,+OgBQIpbjlPbySc6U4gz24FEwR8=,zkVbHuKvs923xCODEvLz7w60HYg=
-11,-18,+OgBQIpbjlPbySc6U4gz24FEwR8=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-12,-18,+OgBQIpbjlPbySc6U4gz24FEwR8=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-12,-17,+OgBQIpbjlPbySc6U4gz24FEwR8=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-11,-23,+OgBQIpbjlPbySc6U4gz24FEwR8=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-11,-22,+OgBQIpbjlPbySc6U4gz24FEwR8=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-13,-24,+OgBQIpbjlPbySc6U4gz24FEwR8=,pwNOKzIB948kbryn0FG5vsmx3ho=
-12,-24,+OgBQIpbjlPbySc6U4gz24FEwR8=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-11,-24,+OgBQIpbjlPbySc6U4gz24FEwR8=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-12,-23,+OgBQIpbjlPbySc6U4gz24FEwR8=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-12,-22,+OgBQIpbjlPbySc6U4gz24FEwR8=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-13,-23,+OgBQIpbjlPbySc6U4gz24FEwR8=,pwNOKzIB948kbryn0FG5vsmx3ho=
-13,-22,+OgBQIpbjlPbySc6U4gz24FEwR8=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-13,-17,+OgBQIpbjlPbySc6U4gz24FEwR8=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-13,-18,+OgBQIpbjlPbySc6U4gz24FEwR8=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-18,-18,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-17,-18,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-18,-17,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-17,-17,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-20,-12,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-17,-10,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-18,-10,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-19,-11,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-18,-11,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-19,-10,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-21,-11,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-17,-11,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-20,-13,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-20,-10,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-21,-12,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-20,-11,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-18,-14,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-19,-14,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-19,-13,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-17,-12,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-18,-12,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-17,-13,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-18,-15,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-18,-13,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-19,-12,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-17,-3,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,iP2iuURhVjxIej5kigPqnO/uhsA=
-17,-9,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-17,-8,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-20,-5,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-18,-3,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,iP2iuURhVjxIej5kigPqnO/uhsA=
-22,-11,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-22,-12,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,8DH3w8KxxjJmR6mpUfqBpVIsQbE=
-20,-14,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,zoKdXwHeZT4qMjg4Y/yO/Fcgro8=
-17,-14,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,Y/vdbq01ChMZKFTwPgyWv4vuMdU=
-20,-8,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-18,-9,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-20,-6,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-20,-9,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-20,-7,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-19,-9,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-19,-8,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-18,-8,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-17,-15,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-18,-16,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-17,-16,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,WAMJlToGFpMSljbSr6+q6K6HFEo=
-19,-5,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-19,-7,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-17,-6,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-17,-5,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-18,-4,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,iP2iuURhVjxIej5kigPqnO/uhsA=
