-7,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-6,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-9,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-7,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-5,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-5,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-4,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-6,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-4,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-3,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-9,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-8,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-2,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-8,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-7,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-4,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-6,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-8,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-8,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-5,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-6,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-7,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-3,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-7,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-9,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-4,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-6,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-3,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-5,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-3,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-7,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-9,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-4,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-2,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-3,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-6,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-9,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-2,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-2,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-5,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-2,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-9,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-8,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-1,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-1,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-1,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-1,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-1,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-1,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-16,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-16,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-16,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-16,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-16,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-16,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-15,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-14,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-13,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-12,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-11,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-9,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-8,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-16,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-1,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-12,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-11,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-10,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-16,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-15,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-14,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-13,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-12,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-11,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-16,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-15,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-14,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-11,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-12,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-13,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-13,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-12,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-11,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-13,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-14,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-14,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-16,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-15,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-15,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-10,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-12,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-11,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-16,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-13,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-15,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-16,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-11,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-14,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-15,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-12,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-13,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-14,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-15,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-14,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-10,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-16,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-16,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-11,-15,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-10,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-10,-15,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-12,-15,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-11,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-13,-15,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-13,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-14,-15,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-12,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-13,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-15,-15,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-14,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-11,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-12,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-15,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-16,-15,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-10,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-16,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-9,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-5,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-6,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-4,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-3,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-8,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-7,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-2,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-7,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-8,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-8,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-3,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-4,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-1,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-2,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-5,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-8,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-7,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-7,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-9,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-1,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-6,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-9,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-2,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-4,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-6,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-5,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-9,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-3,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-4,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-1,-11,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-8,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-7,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-6,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-9,-15,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-7,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-9,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-5,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-9,-12,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-6,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-9,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-5,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-4,-10,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-1,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-3,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-4,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-2,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-8,-13,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-3,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-6,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-2,-16,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-6,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-7,-14,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-1,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-2,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-3,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-4,-9,y6RweKs11dlbRa3GUsnmIdNBnSI=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-9,-8,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
