-72,-69,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-70,-72,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-68,-65,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-65,-70,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-66,-70,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-72,-70,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-67,-65,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-67,-70,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-67,-68,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-68,-70,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-66,-66,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-69,-70,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-70,-70,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-66,-65,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-71,-72,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-70,-68,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-70,-65,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-68,-69,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-71,-65,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-65,-71,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-69,-69,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-66,-72,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-66,-71,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-67,-71,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-68,-68,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-68,-71,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-70,-69,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-72,-65,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-67,-72,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-69,-68,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-65,-65,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-65,-72,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-65,-66,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
