52,-69,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
54,-70,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
48,-68,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
54,-65,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
55,-65,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
55,-72,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
48,-71,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
49,-71,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
50,-71,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
51,-71,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
52,-70,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
53,-70,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
50,-70,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
52,-71,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
49,-70,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
48,-70,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
51,-70,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
55,-71,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
54,-69,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
53,-71,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
54,-71,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
53,-66,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
51,-72,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
55,-66,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
54,-66,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
59,-91,aJgqWuQvIxdDnhtnhZUw28nP2+c=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
60,-91,aJgqWuQvIxdDnhtnhZUw28nP2+c=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
58,-91,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
57,-91,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
62,-92,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
61,-92,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
60,-92,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
59,-92,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
58,-92,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
57,-92,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
52,-85,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
53,-85,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
54,-85,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
50,-84,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
51,-84,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
53,-84,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
54,-84,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
49,-84,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
52,-84,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
49,-87,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
50,-87,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
50,-83,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
51,-87,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
49,-83,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
52,-87,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
51,-83,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
52,-83,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
53,-87,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
53,-83,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
54,-83,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
54,-87,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
49,-82,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
50,-82,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
51,-82,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
52,-82,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
53,-82,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
49,-86,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
54,-82,NIu+9uwJXQ2K2p9I6L7LMB5/foA=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
