-58,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-60,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-58,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-64,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-63,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-62,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-59,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-61,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-60,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-59,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-63,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-62,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-61,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-60,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-59,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-58,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-64,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-58,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-63,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-62,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-61,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-60,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-59,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-64,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-58,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-63,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-64,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-63,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-62,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-61,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-62,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-60,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-59,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-58,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-63,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-61,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-60,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-59,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-58,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-62,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-61,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-64,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-60,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-59,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-58,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-64,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-63,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-62,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-63,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-61,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-60,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-59,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-62,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-58,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-63,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-61,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-62,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-61,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-60,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-59,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-58,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-64,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-64,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-64,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-64,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-64,-53,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-64,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-64,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-64,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-64,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-64,-54,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-52,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-57,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-51,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-50,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-49,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-56,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-55,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-54,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-53,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-52,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-51,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-56,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-50,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-49,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-54,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-55,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-53,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-52,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-51,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-50,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-49,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-56,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-55,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-53,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-54,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-52,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-51,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-50,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-49,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-56,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-55,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-57,-64,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-53,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-54,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-52,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-51,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-50,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-56,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-49,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-55,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-54,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-57,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-53,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-52,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-51,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-57,-63,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-50,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-49,-61,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-56,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-55,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-54,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-53,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-52,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-57,-62,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-51,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-57,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-50,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-49,-60,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-56,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-55,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-57,-58,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-54,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-53,-59,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-53,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-49,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-56,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-55,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-55,-54,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-51,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-49,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-50,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-56,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-55,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-54,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-53,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-56,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-52,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-51,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-52,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-52,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-50,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-55,-53,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-51,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-51,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-49,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-57,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-57,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-56,-54,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-53,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-57,-54,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-52,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-53,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-54,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-52,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-57,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-56,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-49,-53,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-54,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-57,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-54,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-50,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-55,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-56,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-55,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-54,-57,lAfNdonJWXKl3bd5gIsWLJNk0yA=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-57,-53,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-55,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-54,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-49,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-55,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-57,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-53,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-50,-53,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-57,-56,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-55,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
-51,-53,lAfNdonJWXKl3bd5gIsWLJNk0yA=,6IFukYjZufcZartnYErHxfUdK6Q=
