31,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
25,-14,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
27,-14,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
26,-14,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
31,-10,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
30,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
30,-10,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
29,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
29,-10,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
27,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
28,-10,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
31,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
29,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
30,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
25,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
30,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
31,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
29,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
28,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
25,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
27,-10,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
26,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
27,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
26,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
27,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
28,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
29,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
30,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
31,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
25,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
26,-10,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
25,-10,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
28,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
26,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
31,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
30,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
28,-5,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
23,-5,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
29,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
31,-1,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
29,-5,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
27,-5,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
28,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
30,-5,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
23,-1,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
25,-5,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
30,-1,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
26,-5,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
31,-5,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
28,-1,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
29,-1,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
23,-4,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
24,-4,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
27,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
26,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
27,-1,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
25,-4,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
25,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
31,-6,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
30,-6,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
24,-5,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
26,-1,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
26,-4,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
24,-1,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
25,-1,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
27,-4,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
28,-6,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
29,-6,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
28,-4,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
27,-6,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
29,-4,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
23,-6,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
23,-7,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
29,-2,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
31,-2,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
30,-4,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
31,-4,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
26,-6,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
24,-3,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
25,-6,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
24,-6,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
31,-7,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
25,-3,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
30,-7,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
26,-3,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
23,-2,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
27,-3,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
28,-2,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
29,-7,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
28,-3,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
29,-3,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
30,-3,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
23,-3,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
27,-2,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
25,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
26,-2,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
25,-2,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
26,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
24,-2,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
27,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
28,-7,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
27,-7,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
31,-3,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
25,-7,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
26,-7,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
31,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
24,-7,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
30,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
29,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
30,-2,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
28,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
20,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
19,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
19,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
16,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
24,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
16,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
18,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
17,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
20,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
24,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
24,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
23,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
21,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
23,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
24,-10,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
22,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
17,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
18,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
22,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
21,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
23,-14,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
22,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
20,-13,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
24,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,VemJdqsA1uIPeclCK0F/yPy0AjY=
19,-13,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
18,-13,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
21,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
22,-14,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
24,-11,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
21,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
16,-13,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
20,-14,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
20,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
19,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
20,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
18,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
19,-14,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
17,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
23,-13,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
16,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
22,-13,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
17,-16,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
23,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
24,-12,R+g93TyG13kfpCz9LwIRRb8aazA=,ikc64greVJ5IrDm8NnlKheR+bN0=
19,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
20,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
21,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
19,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
18,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
22,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
18,-14,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
17,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
16,-8,R+g93TyG13kfpCz9LwIRRb8aazA=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
23,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
22,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
21,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
19,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
17,-14,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
16,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
16,-15,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
17,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
18,-9,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
23,-10,R+g93TyG13kfpCz9LwIRRb8aazA=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
