-74,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-80,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-79,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-78,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-77,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-80,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-78,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-79,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-77,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-76,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-76,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-75,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-75,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-74,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-74,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-80,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-79,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-78,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-77,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-80,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-74,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-75,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-65,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-76,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-68,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-72,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-71,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-67,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-66,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-71,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-67,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-69,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-68,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-70,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-73,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-67,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-66,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-70,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-71,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-72,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-65,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-66,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-72,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-65,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-67,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-68,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-68,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-66,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-67,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-69,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-66,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-65,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-65,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-72,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-71,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-68,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-73,-45,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-70,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-70,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-73,-43,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-69,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-68,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-70,-40,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-67,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-66,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-65,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-69,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-71,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
-72,-46,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,TaqEkvzzvVVmbkO8UN4gwCzVCxA=
