36,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
35,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
34,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
33,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
32,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
38,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
37,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
36,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
35,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
34,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
33,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
32,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
38,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
37,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
36,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
33,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
35,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
34,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
32,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
38,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
36,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
37,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
35,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
33,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
34,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
32,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
38,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
37,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
35,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
36,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
34,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
33,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
32,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
38,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
37,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
46,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
40,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
47,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
41,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
47,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
40,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
39,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
42,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
46,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
41,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
45,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
42,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
42,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
43,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
39,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
40,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
43,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
44,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
45,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
44,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
46,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
47,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
40,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
41,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
41,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
42,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
44,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
39,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
43,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
44,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
45,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
46,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
47,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
40,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
41,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
45,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
42,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
45,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
45,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
39,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
46,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
47,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
40,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
43,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
42,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
41,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
44,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
45,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
46,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
47,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
40,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
39,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
41,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
46,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
42,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
39,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
44,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
43,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
43,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
47,-103,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
44,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
44,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
45,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
43,-104,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
39,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
46,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
43,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
47,-98,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
39,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
42,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
40,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
41,-97,x0Lov1syRohEYbni5uKW+UP6OkI=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
