16,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
17,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
17,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
19,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
22,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
21,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
21,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
19,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
17,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
16,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
18,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
22,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
20,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
17,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
16,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
21,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
22,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
18,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
19,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
17,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
18,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
17,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
16,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
16,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
20,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
20,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
21,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
16,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
16,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
22,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
30,-44,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
31,-44,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
24,-43,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
25,-43,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
26,-43,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
24,-48,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
25,-48,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
26,-48,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
27,-48,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
28,-48,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
27,-43,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
29,-48,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
30,-48,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
31,-48,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
24,-47,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
28,-43,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
25,-47,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
26,-47,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
28,-44,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
27,-44,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
26,-44,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
25,-44,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
24,-44,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
31,-45,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
30,-45,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
29,-45,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
28,-45,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
27,-45,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
26,-45,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
25,-45,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
24,-45,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
31,-46,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
30,-46,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
29,-46,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
27,-46,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
28,-46,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
26,-46,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
25,-46,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
24,-46,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
29,-43,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
29,-44,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
31,-47,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
30,-47,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
31,-42,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
29,-47,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
30,-42,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
30,-43,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
28,-42,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
29,-42,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
27,-42,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
28,-47,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
27,-47,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
26,-42,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
25,-42,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
24,-42,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
31,-43,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
28,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
29,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
30,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
31,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
24,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
25,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
26,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
27,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
28,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
29,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
30,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
31,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
24,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
25,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
26,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
27,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
28,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
29,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
23,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
30,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
23,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
31,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
24,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
23,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
23,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
25,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
23,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
24,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
26,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
27,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
28,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
29,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
25,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
26,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
27,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
24,-41,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
23,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
28,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
30,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
29,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
30,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
31,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
24,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
31,-34,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
25,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
24,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
26,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
27,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
28,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
25,-41,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
26,-41,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
27,-41,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
28,-41,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
29,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
30,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
25,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
29,-41,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
26,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
30,-41,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
27,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
31,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
31,-41,+YY9rAvrnt1ikcWY3yO/JvABEpA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
24,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
23,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
28,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
25,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
26,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
23,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
29,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
27,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
30,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
28,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
29,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
30,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
31,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
24,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
25,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
26,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
27,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
31,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
