8,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
14,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
15,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
9,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
10,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
7,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
11,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
12,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
13,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
9,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
0,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
0,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
0,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
0,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
0,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
0,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
5,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
7,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
8,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
15,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
0,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
5,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
6,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
5,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
3,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
6,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
3,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
4,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
5,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
4,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
5,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
5,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
6,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
6,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
3,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
4,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
3,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
3,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
3,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
5,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
4,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
6,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
4,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
5,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
4,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
5,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
6,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
6,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
4,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
5,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
3,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
6,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
15,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
14,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
13,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
12,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
11,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
10,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
9,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
14,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
13,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
12,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
11,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
10,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
9,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
14,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
13,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
12,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
11,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
10,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
9,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
11,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
11,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
7,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
10,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
14,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
9,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
11,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
13,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
12,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
11,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
10,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
9,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
7,4,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
7,7,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
10,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
10,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
14,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
9,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
14,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
9,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
7,6,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
10,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
7,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
11,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
14,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
8,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
9,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
13,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
