79,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
78,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
77,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
75,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
76,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
74,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
73,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
79,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
77,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
78,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
76,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
75,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
74,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
73,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
79,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
64,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
71,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
69,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
64,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
68,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
70,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
65,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
71,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
72,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
72,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
64,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
65,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
66,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
72,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
67,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
70,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
66,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
67,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
69,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
65,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
64,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
71,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
72,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
64,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
68,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
69,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
72,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
72,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
71,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
70,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
69,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
68,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
68,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
67,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
66,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
70,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
71,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
70,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
65,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
64,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
71,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
70,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
69,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
71,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
68,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
72,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
66,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
67,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
68,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
67,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
67,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
66,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
67,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
65,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
65,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
72,-12,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
66,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
68,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
70,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
69,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
69,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
64,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
71,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
64,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
69,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
67,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
70,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
68,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
66,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
66,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
65,-13,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
65,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,rHmOM+5UtiI7QyDByqB20uJX0Yk=
83,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
84,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
86,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
80,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
85,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
81,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
82,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
84,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
83,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
82,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
81,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
85,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
86,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
80,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
83,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
86,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
85,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
84,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
84,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
93,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
83,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
82,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
91,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
93,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
81,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
94,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
80,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
95,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
90,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
92,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
88,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
89,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
92,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
90,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
91,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
92,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
88,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
93,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
94,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
95,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
88,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
93,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
82,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
85,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
86,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
84,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
87,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
89,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
88,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
93,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
83,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
82,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
95,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
94,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
81,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
91,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
90,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
87,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
94,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
95,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
89,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
88,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
89,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
90,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
90,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
89,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
85,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
88,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
81,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
87,-10,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
92,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
91,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
80,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
84,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
90,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
94,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
95,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
87,-11,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
83,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
82,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
91,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
86,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
81,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
80,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
86,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
86,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
92,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
93,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
92,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
85,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
87,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
84,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
83,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
85,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
84,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
95,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
87,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
83,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
