57,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
59,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
58,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
57,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
61,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
62,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
62,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
60,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
59,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
60,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
60,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
61,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
62,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
60,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
61,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
57,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
58,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
59,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
60,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
61,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
62,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
62,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
63,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
59,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
58,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
57,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
63,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
62,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
61,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
59,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
60,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
58,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
57,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
58,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
59,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
57,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
60,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
61,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
62,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
57,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
58,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
59,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
60,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
61,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
62,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
63,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
63,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
63,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
63,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
63,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
63,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
63,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
63,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
63,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
63,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
57,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
58,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
59,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
60,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
62,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
61,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
63,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
57,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
57,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
58,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
58,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
59,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
59,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
60,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
61,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
62,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
63,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
57,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
58,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
59,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
60,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
61,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
62,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
63,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
57,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
58,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
59,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
60,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
61,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
62,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
63,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
56,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
56,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
52,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
53,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
54,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
55,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
48,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
49,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
51,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
56,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
52,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
56,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
53,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
54,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
55,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
48,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
56,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
49,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
50,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
48,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
49,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
50,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
50,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
51,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
52,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
53,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
54,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
51,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
55,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
52,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
53,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
54,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
55,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
55,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
48,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
48,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
56,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
49,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
49,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
50,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
50,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
51,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
51,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
51,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
52,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
52,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
53,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
56,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
54,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
53,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
55,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
48,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
54,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
49,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
54,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
53,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
49,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
48,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
52,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
51,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
50,-49,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
50,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
55,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
52,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
53,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
54,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
55,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
56,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
48,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
49,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
56,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
50,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
51,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
52,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
53,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
54,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
55,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
48,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
48,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
49,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
50,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
51,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
52,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
49,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
53,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
54,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
56,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
50,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
55,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
51,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
52,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
48,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
50,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
49,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
53,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
49,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
48,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
51,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
55,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
54,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
53,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
51,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
52,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
56,-57,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
54,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
50,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
56,-58,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
55,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
55,-64,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
48,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
53,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
52,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
51,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
56,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
48,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
54,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
50,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
50,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
48,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
49,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
49,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
53,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
