-42,-7,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-47,-2,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-43,-4,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-44,-6,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-47,-3,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-46,-2,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-45,-6,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-48,-6,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-48,-2,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-43,-7,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-44,-4,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-41,-1,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-44,-7,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-48,-1,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-45,-4,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-42,-2,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-46,-7,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-43,-2,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-46,-4,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-41,-3,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-48,-7,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-46,-6,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-48,-3,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-44,-2,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-43,-5,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-41,-4,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-47,-4,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-48,-4,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-42,-3,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-44,-5,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-45,-5,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-35,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-36,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-36,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-35,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-34,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-36,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-33,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-37,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-35,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-36,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-35,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-38,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-34,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-34,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-36,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-35,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-33,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-34,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-39,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-33,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-36,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-34,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-35,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-33,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-33,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-38,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-39,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-38,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-39,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-37,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-38,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-36,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-37,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-37,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-36,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-39,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-39,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-34,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-35,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-34,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-38,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-38,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-33,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-35,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-34,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-33,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-39,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-39,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-38,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-33,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-37,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-37,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-39,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-37,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-37,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-38,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-44,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-43,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-42,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-41,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-42,-8,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-48,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-47,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-41,-8,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-44,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-44,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-43,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-40,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-44,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-44,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-44,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-43,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-42,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-42,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-43,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-41,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-41,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-48,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-47,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-48,-8,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-47,-8,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-46,-8,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-40,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-43,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-45,-8,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-42,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-40,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-46,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-48,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-47,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-42,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-48,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-41,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-46,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-40,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-46,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-43,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-45,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-48,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-44,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-45,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-41,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-47,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-40,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-44,-8,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-43,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-48,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-40,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-46,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-48,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-41,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-45,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-45,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-40,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-46,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-41,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-45,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-47,-10,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-42,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-46,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-45,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-42,-9,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-40,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-43,-8,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-47,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-48,-13,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-45,-11,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-41,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-43,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-46,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-44,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-42,-14,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-47,-15,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-46,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-45,-16,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-47,-12,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-36,-29,zgfk41bQdfQW+/eRgYEbDoKBi50=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-37,-29,EszQd/Qsqb8VWe5dF4pJxRqBXXU=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-38,-29,T+jvqWFEeOC+ZjEgOp/y++aZQ/U=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-39,-29,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-35,-30,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-34,-30,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-36,-30,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-37,-30,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-38,-30,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-39,-30,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-34,-31,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-35,-31,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-36,-31,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-34,-26,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-35,-26,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-36,-26,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-37,-26,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-38,-26,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-39,-26,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-38,-31,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-37,-31,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-34,-27,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-39,-31,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-35,-27,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-37,-27,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-36,-27,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-38,-27,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-39,-27,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-34,-28,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-35,-28,tQBho3FLuvdjyE4OPTWRfXr/oBs=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
