150,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
159,-15,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
159,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
159,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
159,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
154,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
159,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
159,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
153,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
154,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
155,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
157,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
158,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
144,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
159,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
155,-9,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
158,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
159,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
152,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
157,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
154,-8,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
156,-8,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
157,-8,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
152,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
153,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
158,-8,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
159,-8,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
152,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
155,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
154,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
158,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
155,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
154,-9,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
159,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
155,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
153,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
151,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
153,-9,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
154,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
153,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
154,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
156,-9,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
157,-9,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
158,-9,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
153,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
148,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
152,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
154,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
152,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
159,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
158,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
147,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
157,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
151,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
146,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
154,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
151,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
156,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
157,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
159,-9,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
157,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
149,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
152,-8,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
157,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
145,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
152,-9,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
155,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
156,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
153,-8,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
159,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
154,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
144,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
151,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
150,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
155,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
151,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
150,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
151,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
144,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
145,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
146,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
147,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
152,-15,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
148,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
152,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
153,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
152,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
154,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
155,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
156,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
158,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
159,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
158,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
159,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
149,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
152,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
149,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
144,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
151,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
151,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
158,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
151,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
153,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
155,-8,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
156,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
157,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
158,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
159,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
152,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
145,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
146,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
148,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
155,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
153,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
146,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
144,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
157,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,+X6YnFtmgAuItTYKYPNd90pkLrE=
145,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
151,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
147,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
150,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
147,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
146,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
145,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
144,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
151,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
152,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
150,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
148,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
150,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
147,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
148,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
149,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
150,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
151,-16,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
149,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
149,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
148,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
147,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
144,-15,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
146,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
151,-8,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
