117,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
117,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
112,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
113,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
112,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
115,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
123,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
124,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
122,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
121,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
120,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
127,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
126,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
126,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
125,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
124,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
125,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
119,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
123,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
119,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
119,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
122,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
121,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
120,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
127,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
127,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
126,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
125,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
120,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
124,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
122,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
123,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
121,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
119,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
127,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
122,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
126,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
120,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
123,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
125,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
124,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
124,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
121,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
122,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
125,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
126,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
127,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
120,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
123,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
124,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
125,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
126,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
119,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
121,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
127,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
127,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
121,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
123,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
126,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
120,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
120,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
121,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
122,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
122,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
125,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
119,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
123,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
119,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
124,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
123,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
122,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
119,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
124,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
127,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
120,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
121,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
125,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
126,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,VV29lNCGZ3SDHu3ONOMJJV1dCDo=
108,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
105,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
107,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
106,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
107,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
110,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
106,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
111,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
110,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
109,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
105,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
108,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
111,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
107,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
111,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
106,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
110,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
109,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
109,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
109,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
105,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
108,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
108,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
110,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
108,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
110,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
111,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
109,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
111,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
108,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
106,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
108,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
110,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
107,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
106,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
105,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
107,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
111,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
110,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
109,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
107,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
109,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
106,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
105,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
106,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
105,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
111,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
110,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
99,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
109,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
98,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
107,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
105,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
100,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
108,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
106,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
101,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
97,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
111,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
104,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
96,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
102,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
103,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
102,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
101,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
103,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
100,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
96,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
99,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
98,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
104,-11,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
97,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
97,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
96,-12,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
98,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
103,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
99,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
102,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
99,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
100,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
98,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
97,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
96,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
96,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
104,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
97,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
101,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
98,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
100,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
101,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
102,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
103,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
104,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
104,-10,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
103,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
96,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
