53,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
52,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
49,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
49,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
48,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
54,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
53,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
51,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
48,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
50,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
52,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
51,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
50,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
53,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
54,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
49,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
48,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
52,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
49,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
48,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
53,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
52,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
54,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
51,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
49,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
51,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
53,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
54,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
48,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
50,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
50,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
51,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
52,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
54,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
50,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
53,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
55,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
59,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
60,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
61,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
62,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
63,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
60,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
56,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
58,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
63,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
55,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
58,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
57,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
56,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
62,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
55,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
57,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
61,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
55,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
49,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
55,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
60,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
63,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
60,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
62,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
63,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
56,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
57,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
58,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
56,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
59,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
61,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
59,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
48,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
63,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
62,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
61,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
59,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
57,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
60,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
58,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
55,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
59,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
57,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
56,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
58,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
62,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
56,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
57,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
58,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
56,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
57,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
60,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
59,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
61,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
62,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
63,-10,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
61,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
56,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
60,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
61,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
63,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
60,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
63,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
62,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
59,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
55,-11,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
57,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
55,-12,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
59,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
58,-16,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
58,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
61,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
62,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,au22fdloqoCiZgQNHXTaQMmU80w=
44,-11,F2TVf+CHA2rHKcQdYBhTpOfeDnQ=,7ixkKzc4v1GREsWhXaScf4K1qZE=
45,-12,F2TVf+CHA2rHKcQdYBhTpOfeDnQ=,7ixkKzc4v1GREsWhXaScf4K1qZE=
43,-11,F2TVf+CHA2rHKcQdYBhTpOfeDnQ=,7ixkKzc4v1GREsWhXaScf4K1qZE=
47,-15,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
41,-15,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
45,-13,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
41,-11,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
42,-11,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
47,-12,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
46,-12,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
43,-16,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
44,-13,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
46,-15,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
45,-15,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
47,-9,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
42,-16,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
46,-9,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
44,-15,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
45,-9,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
44,-9,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
43,-9,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
42,-9,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
41,-9,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
43,-15,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
46,-14,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
47,-10,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
46,-10,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
47,-14,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
45,-14,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
47,-16,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
44,-14,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
43,-14,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
42,-14,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
41,-16,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
44,-12,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
41,-14,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
43,-12,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
43,-13,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
42,-13,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
42,-12,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
45,-10,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
44,-10,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
41,-12,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
43,-10,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
47,-13,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
42,-10,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
42,-15,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
46,-16,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
41,-10,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
41,-13,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
46,-13,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
45,-16,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
47,-11,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
44,-16,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
46,-11,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
45,-11,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,7ixkKzc4v1GREsWhXaScf4K1qZE=
39,-1,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
36,-5,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
37,-5,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
38,-5,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
39,-5,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
32,-4,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
33,-4,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
34,-4,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
35,-4,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
36,-4,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
37,-4,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
38,-4,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
35,-5,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
39,-4,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
38,-1,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
34,-5,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
37,-1,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
36,-1,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
33,-5,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
32,-5,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
39,-6,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
35,-1,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
38,-6,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
37,-6,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
34,-1,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
36,-6,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
33,-6,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
34,-6,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
39,-7,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
35,-6,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
38,-7,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
33,-1,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
37,-7,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
36,-7,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
32,-3,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
32,-6,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
33,-3,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
34,-3,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
35,-3,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
36,-3,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
37,-3,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
38,-3,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
39,-3,ufVD+ciOR3eV7Q11YFwZqu6ZoQU=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
