-3,1,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,4,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,6,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,1,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,3,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,3,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-8,0,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-6,5,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-7,7,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,4,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,2,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-7,0,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,0,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,2,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,1,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-8,7,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,3,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,0,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,3,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-7,6,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-6,0,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-7,5,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-7,3,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-6,3,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-8,3,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,6,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-8,6,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,2,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,0,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,2,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,0,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
