161,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
160,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
166,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
165,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
165,6,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
165,5,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
163,2,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
161,2,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
162,2,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
160,0,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
163,1,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
164,5,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,4,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
162,1,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,7,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
168,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
169,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
170,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
171,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
172,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
173,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
174,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
175,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
168,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
169,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
172,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
170,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
173,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
174,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
175,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
171,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
172,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
168,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
167,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
169,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
170,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
163,7,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
171,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
173,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
167,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
174,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
164,6,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
162,7,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
161,1,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
160,1,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
172,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
161,7,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
173,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
162,6,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
175,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
160,7,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
168,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
163,0,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
174,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
169,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
170,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
175,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
164,7,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
164,1,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
168,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
169,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
171,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
170,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
165,7,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
166,7,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
165,1,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
166,1,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
166,5,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
164,0,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
171,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
161,4,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
160,4,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,0,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,6,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,3,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
161,6,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
166,0,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
166,3,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
166,4,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
171,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
165,3,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
165,4,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
164,3,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
172,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
173,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
174,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
175,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
172,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
173,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
174,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
163,3,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
175,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
162,4,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,1,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
160,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
161,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
162,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
160,5,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,5,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
162,3,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
160,2,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
161,5,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
163,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
163,4,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
168,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
162,5,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
160,6,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
164,2,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
164,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
163,6,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
162,0,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
165,0,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
169,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
167,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
170,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
171,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
172,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
167,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
173,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
174,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
175,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
165,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
165,2,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
161,0,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
164,4,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
166,6,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
166,2,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
167,2,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
166,8,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
170,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
160,3,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
163,5,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
168,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
175,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
174,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
167,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
173,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
172,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
171,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
170,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
168,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
169,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
169,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,H5dY1fpNZWRXZ+LLlFVgXX/DgqM=
161,3,I7XQTnSxaMKrAitBdA+av5pTuUE=,BRavk1TYrPoqJuM+NCDMGDNekhg=
172,31,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
171,25,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
175,29,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
169,29,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
171,27,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
169,25,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
170,27,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
169,27,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
173,30,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
168,27,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
172,30,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
168,29,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
171,30,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
170,30,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
169,30,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
175,26,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
168,30,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
173,26,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
174,29,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
174,26,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
171,31,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
175,28,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
168,25,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
173,29,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
172,29,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
170,31,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
174,28,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
169,31,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
172,28,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
173,28,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
171,28,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
171,29,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
168,31,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
170,25,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
171,26,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
169,28,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
175,30,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
170,26,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
169,26,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
172,26,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
168,28,xj6bM0F8QEmi4P4i9jZKUoiOh2I=,/54B1qeGY6wKZoqmQ7rmKKvoVYo=
