52,12,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
54,15,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
55,15,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
53,15,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
52,15,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
51,15,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
52,11,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
50,15,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
48,15,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
49,15,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
55,14,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
48,8,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
48,10,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
48,9,tQBho3FLuvdjyE4OPTWRfXr/oBs=,mflXY1rD7nvo5grpjMZldKpsjGU=
36,13,5iK7qXJ1THYwoe8TpmpSmi4DgTM=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
35,13,ePV6SLmeH34nPhExD26b2LQP8yk=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
34,13,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
33,13,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
38,12,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
37,12,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
36,12,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
35,12,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
34,12,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
33,12,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
38,11,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
37,11,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
36,11,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
35,11,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
34,11,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
33,11,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
38,10,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
36,10,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
35,10,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
34,10,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
33,10,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
38,9,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
37,9,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
36,9,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
35,9,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
34,9,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
33,9,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
38,14,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
36,14,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
35,14,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
37,14,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
34,14,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
33,14,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
38,13,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
37,13,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
45,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
37,10,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
46,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
44,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
47,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
41,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
42,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
43,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
44,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
45,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
46,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
47,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
41,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
42,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
41,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
43,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
44,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
45,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
42,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
43,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
44,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
46,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
47,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
45,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
46,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
41,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
42,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
47,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
43,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
44,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
45,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
46,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
41,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
42,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
43,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
44,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
47,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
45,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
46,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
47,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
41,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
42,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
43,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
34,15,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
35,15,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
33,15,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
36,15,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
37,15,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
38,15,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
41,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
42,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
43,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
44,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
45,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
46,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
32,13,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
32,14,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
32,9,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
32,10,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
32,15,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
32,11,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
47,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
32,12,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
39,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
32,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
38,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
33,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
32,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
37,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
33,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
33,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
35,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
33,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
38,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
40,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
36,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
32,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
33,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
34,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
39,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
32,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
35,7,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
35,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
32,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
39,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
40,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
34,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
34,7,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
39,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
40,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
36,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
33,7,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
37,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
38,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
37,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
37,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
39,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
36,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
40,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
37,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
38,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
37,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
36,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
32,7,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
40,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
35,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
36,7,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
38,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
35,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
36,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
35,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
34,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
38,8,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
37,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
37,8,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
40,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
37,7,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
36,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
33,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
32,6,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
36,8,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
35,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
35,8,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
34,2,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
34,8,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
39,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
40,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
33,8,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
38,5,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
32,8,RHeTXIHFA2c+GhkIFXD20nQkNKI=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
38,7,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
36,4,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
39,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
33,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
34,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
38,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
34,3,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
35,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
32,1,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
34,0,RHeTXIHFA2c+GhkIFXD20nQkNKI=,snmoqDsbi1nFjwilaURkntholEU=
