-46,-75,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-47,-75,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-48,-78,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-42,-78,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-48,-80,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-48,-75,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-44,-80,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-41,-76,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-43,-77,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-42,-76,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-43,-80,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-42,-80,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-43,-76,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-48,-77,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-45,-76,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-41,-80,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-44,-76,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-46,-76,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-48,-79,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-47,-76,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-48,-76,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-46,-79,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-47,-79,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-47,-80,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-41,-77,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-41,-73,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-42,-77,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-42,-73,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-43,-73,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-45,-73,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-44,-73,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-44,-66,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-45,-66,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-43,-66,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-46,-66,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-47,-66,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-46,-73,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-48,-66,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-47,-73,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-42,-67,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-41,-67,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-43,-67,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-44,-67,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-48,-73,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-45,-67,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-46,-67,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-47,-67,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-48,-67,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-41,-68,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-42,-68,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-44,-68,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-43,-68,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-45,-68,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-46,-68,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-47,-68,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-48,-68,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-41,-69,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-48,-72,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-42,-69,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-43,-69,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-47,-72,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-44,-69,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-46,-72,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-45,-72,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-45,-69,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-44,-72,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-43,-72,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-42,-72,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-47,-69,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-41,-72,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-41,-70,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-48,-69,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-42,-70,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-43,-70,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-44,-70,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-45,-70,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-41,-65,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-46,-70,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-43,-65,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-42,-65,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-47,-70,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-44,-65,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-45,-65,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-46,-65,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-47,-65,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-41,-71,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-48,-65,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-41,-66,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-42,-66,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-42,-71,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-43,-71,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-44,-71,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-45,-71,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-46,-71,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-48,-71,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-47,-71,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-46,-69,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-48,-70,NsPf8hpGCRnP9WieesLBFbMvezc=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-48,-94,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-43,-92,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-43,-93,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-44,-92,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-45,-91,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-41,-94,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-45,-92,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-44,-93,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-46,-91,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-41,-95,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-45,-93,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-46,-92,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-42,-94,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-43,-94,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-46,-93,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-47,-92,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-42,-95,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-44,-94,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-47,-91,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-48,-91,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-41,-92,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-47,-95,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-45,-96,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-48,-95,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-41,-96,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-43,-96,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-44,-96,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-42,-96,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-47,-93,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-45,-94,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-46,-96,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-48,-92,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-41,-90,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-42,-90,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-41,-93,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-43,-90,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-44,-90,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-45,-90,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-42,-92,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-46,-90,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-48,-93,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-42,-93,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-41,-91,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-42,-91,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-43,-91,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-44,-91,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-46,-94,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-43,-95,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-47,-94,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-47,-96,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-44,-95,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-45,-95,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-46,-95,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-48,-96,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-48,-90,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-47,-90,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-43,-85,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-44,-85,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-42,-85,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-41,-85,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-45,-85,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-46,-85,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-47,-85,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-48,-89,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-48,-84,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-48,-85,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-41,-81,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-41,-86,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-42,-86,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-43,-86,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-44,-86,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-45,-86,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-46,-86,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-47,-86,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-48,-86,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-41,-87,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-42,-81,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-42,-87,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-43,-87,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-44,-87,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-45,-87,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-46,-87,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-43,-81,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-47,-84,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-46,-84,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-45,-84,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-44,-84,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-47,-87,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-44,-81,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-47,-89,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-43,-84,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-42,-84,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-46,-89,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-41,-84,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-45,-89,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-44,-89,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-48,-87,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-45,-81,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-46,-81,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-47,-81,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
