-74,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-76,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-74,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-78,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-79,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-75,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-76,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-77,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-77,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-78,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-74,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-79,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-75,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-76,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-75,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-74,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-79,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-78,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-76,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-77,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-75,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-74,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-79,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-78,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-77,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-76,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-75,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-74,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-79,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-78,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-77,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-77,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-78,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-79,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-75,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-76,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-77,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-78,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-79,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-74,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-76,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-77,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-78,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-79,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-75,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-74,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-76,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-77,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-78,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-79,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-76,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-75,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-77,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-75,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-78,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-79,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-74,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-74,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-80,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-80,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-80,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-80,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-80,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-74,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-80,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-75,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-76,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-79,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-78,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-77,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-76,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-75,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-74,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-79,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-78,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-77,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-75,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-76,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-74,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-80,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-80,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-80,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-80,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-80,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-80,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-80,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-80,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-80,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-80,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-73,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-72,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-73,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-71,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-70,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-69,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-68,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-67,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-66,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-65,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-73,-32,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-72,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-71,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-70,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-69,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-68,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-67,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-66,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-65,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-65,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-72,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-73,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-71,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-66,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-70,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-69,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-68,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-67,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-66,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-65,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-72,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-67,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-69,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-70,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-68,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-71,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-65,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-71,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-72,-26,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-66,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-67,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-70,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-69,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-68,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-67,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-66,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-65,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-73,-29,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-68,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-70,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-69,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-72,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-73,-31,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-71,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
